Year,Approval_Rating,CPI,GDP,Employment status,Party_Republican
1994,55.1,148.225,11114600.0,6.1,0
1995,55.1,152.38333333333333,11413000.0,5.6,0
1996,55.1,156.85,11843600.0,5.4,0
1997,55.1,160.51666666666668,12370300.0,4.9,0
1998,55.1,163.00833333333333,12924900.0,4.5,0
1999,55.1,166.57500000000002,13543800.0,4.2,0
2000,55.1,172.20000000000002,14096000.0,4.0,1
2001,55.1,177.0666666666667,14230700.0,4.7,1
2002,49.4,179.875,14472700.0,5.8,1
2003,49.4,183.9583333333333,14877300.0,6.0,1
2004,49.4,188.88333333333333,15449800.0,5.5,1
2005,49.4,195.29166666666663,15988000.0,5.1,1
2006,49.4,201.59166666666667,16433100.0,4.6,1
2007,49.4,207.34241666666665,16762400.0,4.6,1
2008,49.4,215.3025,16781500.0,5.8,0
2009,49.4,214.537,16349100.0,9.3,0
2010,47.9,218.0555,16789800.0,9.6,0
2011,47.9,224.9391666666667,17052400.0,8.9,0
2012,47.9,229.59391666666667,17442800.0,8.1,0
2013,47.9,232.9570833333333,17812200.0,7.4,0
2014,47.9,236.73616666666663,18261700.0,6.2,0
2015,47.9,237.017,18799600.0,5.3,0
2016,47.9,240.00716666666665,19141700.0,4.9,1
2017,47.9,245.1195833333333,19612100.0,4.4,1
2018,41.1,251.10683333333336,20193900.0,3.9,1
2019,41.1,255.65741666666668,20692100.0,3.7,1
2020,41.1,258.8111666666667,20234100.0,8.1,0
2021,41.1,270.96975000000003,21407700.0,5.3,0
2022,41.35411917870157,292.6549166666667,21822000.0,3.6,0
2023,40.18473819670309,304.7015833333333,22376900.0,3.7,0
2024,38.56525060427135,312.1445,22936322.0,4.0,0
