Year,Approval_Rating,CPI,GDP,Employment status,Current_Party,Party_Republican,Final Education,Region,Party,Age,c_Final_Education,c_Region,c_Party,c_Age
1950,45.4,1.09,8.69,5,0,1,Bachelor's,Texas,Republican,62,JD,Illinois,Democratic,52
1951,45.4,7.86,8.05,3,0,1,Bachelor's,Texas,Republican,62,JD,Illinois,Democratic,52
1952,45.4,2.28,4.08,3,0,1,Bachelor's,Texas,Republican,62,JD,Illinois,Democratic,52
1953,45.4,0.82,4.69,2.9,1,1,Bachelor's,Texas,Republican,66,JD,Illinois,Democratic,56
1954,65,0.31,-0.58,5.5,1,1,Bachelor's,Texas,Republican,66,JD,Illinois,Democratic,56
1955,65,-0.28,7.13,4.4,1,1,Bachelor's,Texas,Republican,66,JD,Illinois,Democratic,56
1956,65,1.53,2.13,4.1,1,1,Bachelor's,Texas,Republican,66,JD,Illinois,Democratic,56
1957,65,3.34,2.11,4.3,1,0,Bachelor's,Massachusetts,Democratic,43,JD,California,Republican,47
1958,65,2.73,-0.74,6.8,1,0,Bachelor's,Massachusetts,Democratic,43,JD,California,Republican,47
1959,65,1.01,6.93,5.5,1,0,Bachelor's,Massachusetts,Democratic,43,JD,California,Republican,47
1960,65,1.46,2.58,5.5,1,0,Bachelor's,Massachusetts,Democratic,43,JD,California,Republican,47
1961,65,1.07,2.57,6.7,0,0,Bachelor's,Texas,Democratic,56,X,Arizona,Republican,55
1962,70.1,1.2,6.13,5.5,0,0,Bachelor's,Texas,Democratic,56,X,Arizona,Republican,55
1963,70.1,1.24,4.36,5.7,0,0,Bachelor's,Texas,Democratic,56,X,Arizona,Republican,55
1964,55.1,1.28,5.76,5.2,0,0,Bachelor's,Texas,Democratic,56,X,Arizona,Republican,55
1965,55.1,1.59,6.5,4.5,0,1,JD,California,Republican,55,Master's,South Dakota,Democratic,57
1966,55.1,3.02,6.59,3.8,0,1,JD,California,Republican,55,Master's,South Dakota,Democratic,57
1967,55.1,2.77,2.74,3.8,0,1,JD,California,Republican,55,Master's,South Dakota,Democratic,57
1968,55.1,4.27,4.91,3.6,0,1,JD,California,Republican,55,Master's,South Dakota,Democratic,57
1969,55.1,5.46,3.12,3.5,1,1,JD,California,Republican,59,PhD,South Dakota,Democratic,50
1970,49,5.84,0.18,4.9,1,1,JD,California,Republican,59,PhD,South Dakota,Democratic,50
1971,49,4.29,3.29,5.9,1,1,JD,California,Republican,59,PhD,South Dakota,Democratic,50
1972,49,3.27,5.26,5.6,1,1,JD,California,Republican,59,PhD,South Dakota,Democratic,50
1973,49,6.18,5.65,4.9,1,0,Bachelor's,Georgia,Democratic,52,JD,Michigan,Republican,63
1974,49,11.05,-0.54,5.6,1,0,Bachelor's,Georgia,Democratic,52,JD,Michigan,Republican,63
1975,47.2,9.14,-0.21,8.5,1,0,Bachelor's,Georgia,Democratic,52,JD,Michigan,Republican,63
1976,47.2,5.74,5.39,7.7,1,0,Bachelor's,Georgia,Democratic,52,JD,Michigan,Republican,63
1977,47.2,6.5,4.62,7.1,0,1,Bachelor's,Illinois,Republican,69,Bachelor's,Georgia,Democratic,56
1978,45.5,7.63,5.54,6.1,0,1,Bachelor's,Illinois,Republican,69,Bachelor's,Georgia,Democratic,56
1979,45.5,11.25,3.17,5.8,0,1,Bachelor's,Illinois,Republican,69,Bachelor's,Georgia,Democratic,56
1980,45.5,13.55,-0.26,7.1,0,1,Bachelor's,Illinois,Republican,69,Bachelor's,Georgia,Democratic,56
1981,45.5,10.33,2.54,7.6,1,1,Bachelor's,Illinois,Republican,73,JD,Minnesota,Democratic,56
1982,52.8,6.13,-1.8,9.7,1,1,Bachelor's,Illinois,Republican,73,JD,Minnesota,Democratic,56
1983,52.8,3.21,4.58,9.6,1,1,Bachelor's,Illinois,Republican,73,JD,Minnesota,Democratic,56
1984,52.8,4.3,7.24,7.5,1,1,Bachelor's,Illinois,Republican,73,JD,Minnesota,Democratic,56
1985,52.8,3.55,4.17,7.2,1,1,Bachelor's,Massachusetts,Republican,64,JD,Massachusetts,Democratic,55
1986,52.8,1.9,3.46,7,1,1,Bachelor's,Massachusetts,Republican,64,JD,Massachusetts,Democratic,55
1987,52.8,3.66,3.45,6.2,1,1,Bachelor's,Massachusetts,Republican,64,JD,Massachusetts,Democratic,55
1988,52.8,4.08,4.18,5.5,1,1,Bachelor's,Massachusetts,Republican,64,JD,Massachusetts,Democratic,55
1989,52.8,4.83,3.67,5.3,1,0,JD,Arkansas,Democratic,46,Bachelor's,Massachusetts,Republican,68
1990,60.9,5.4,1.89,5.6,1,0,JD,Arkansas,Democratic,46,Bachelor's,Massachusetts,Republican,68
1991,60.9,4.23,-0.11,6.8,1,0,JD,Arkansas,Democratic,46,Bachelor's,Massachusetts,Republican,68
1992,60.9,3.03,3.52,7.5,1,0,JD,Arkansas,Democratic,46,Bachelor's,Massachusetts,Republican,68
1993,60.9,2.95,2.75,6.9,0,0,JD,Arkansas,Democratic,50,JD,Kansas,Republican,73
1994,55.1,2.61,4.03,6.1,0,0,JD,Arkansas,Democratic,50,JD,Kansas,Republican,73
1995,55.1,2.81,2.68,5.6,0,0,JD,Arkansas,Democratic,50,JD,Kansas,Republican,73
1996,55.1,2.93,3.77,5.4,0,0,JD,Arkansas,Democratic,50,JD,Kansas,Republican,73
1997,55.1,2.34,4.45,4.9,0,1,Master's,Texas,Republican,54,Bachelor's,Tennessee,Democratic,52
1998,55.1,1.55,4.48,4.5,0,1,Master's,Texas,Republican,54,Bachelor's,Tennessee,Democratic,52
1999,55.1,2.19,4.79,4.2,0,1,Master's,Texas,Republican,54,Bachelor's,Tennessee,Democratic,52
2000,55.1,3.38,4.08,4,0,1,Master's,Texas,Republican,54,Bachelor's,Tennessee,Democratic,52
2001,55.1,2.83,0.96,4.7,1,1,Master's,Texas,Republican,58,JD,Massachusetts,Democratic,61
2002,49.4,1.59,1.7,5.8,1,1,Master's,Texas,Republican,58,JD,Massachusetts,Democratic,61
2003,49.4,2.27,2.8,6,1,1,Master's,Texas,Republican,58,JD,Massachusetts,Democratic,61
2004,49.4,2.68,3.85,5.5,1,1,Master's,Texas,Republican,58,JD,Massachusetts,Democratic,61
2005,49.4,3.39,3.48,5.1,1,0,JD,Hawaii,Democratic,47,Bachelor's,Arizona,Republican,72
2006,49.4,3.23,2.78,4.6,1,0,JD,Hawaii,Democratic,47,Bachelor's,Arizona,Republican,72
2007,49.4,2.85,2,4.6,1,0,JD,Hawaii,Democratic,47,Bachelor's,Arizona,Republican,72
2008,49.4,3.84,0.11,5.8,1,0,JD,Hawaii,Democratic,47,Bachelor's,Arizona,Republican,72
2009,49.4,-0.36,-2.58,9.3,0,0,JD,Hawaii,Democratic,51,JD,Michigan,Republican,65
2010,47.9,1.64,2.7,9.6,0,0,JD,Hawaii,Democratic,51,JD,Michigan,Republican,65
2011,47.9,3.16,1.56,8.9,0,0,JD,Hawaii,Democratic,51,JD,Michigan,Republican,65
2012,47.9,2.07,2.29,8.1,0,0,JD,Hawaii,Democratic,51,JD,Michigan,Republican,65
2013,47.9,1.46,2.12,7.4,0,1,Bachelor's,New York,Republican,70,JD,Illinois,Democratic,69
2014,47.9,1.62,2.52,6.2,0,1,Bachelor's,New York,Republican,70,JD,Illinois,Democratic,69
2015,47.9,0.12,2.95,5.3,0,1,Bachelor's,New York,Republican,70,JD,Illinois,Democratic,69
2016,47.9,1.26,1.82,4.9,0,1,Bachelor's,New York,Republican,70,JD,Illinois,Democratic,69
2017,47.9,2.13,2.46,4.4,1,0,JD,Pennsylvania,Democratic,78,Bachelor's,New York,Republican,74
2018,41.1,2.44,2.97,3.9,1,0,JD,Pennsylvania,Democratic,78,Bachelor's,New York,Republican,74
2019,41.1,1.81,2.47,3.7,1,0,JD,Pennsylvania,Democratic,78,Bachelor's,New York,Republican,74
2020,41.1,1.23,-2.21,8.1,1,0,JD,Pennsylvania,Democratic,78,Bachelor's,New York,Republican,74
2021,41.1,4.7,5.8,5.3,0,0,JD,Pennsylvania,Democratic,82,Bachelor's,New York,Republican,78
2022,41.3541191787016,8,1.94,3.6,0,0,JD,Pennsylvania,Democratic,82,Bachelor's,New York,Republican,78
2023,40.1847381967031,4.12,2.54,3.7,0,0,JD,Pennsylvania,Democratic,82,Bachelor's,New York,Republican,78
2024,38.5652506042714,2.44,2.5,4,0,0,JD,Pennsylvania,Democratic,82,Bachelor's,New York,Republican,78
